OG0013045	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	4	structured	FALSE	QX1410.16716.1	X	2938996	2941118	-	acdh-10	TRUE	ECA1174;ECA1657;ECA176;EG6271;JU3207;JU3237;JU4058;NIC1052;NIC248;PE887;QG1005;QG2641;QG2665;QG2902;QG2964;QG786;QG791;QX1796	18
OG0013086	36	16	20	FALSE	FALSE	1	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.7706.1	III	1968729	1971601	-	rpt-6	TRUE	ECA176	1
OG0013379	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	24	structured	FALSE	QX1410.26016.1	V	15050190	15054223	-	lea-1.3	TRUE	JU3207;JU3237;NIC1529;QG786	4
OG0013391	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	5	structured	FALSE	QX1410.30421.1	II	835343	837443	-	arv-1	TRUE	ECA1174;JU4058;QX1796	3
OG0013418	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	3	structured	FALSE	QX1410.33351.1	II	14598184	14605129	+	mnat-1	TRUE	JU3207;NIC1052;QG2665	3
OG0013926	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	3	structured	FALSE	QX1410.22453.1	V	930073	930483	-	W02D7.11	TRUE	JU4058	1
OG0014032	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.37377.3	X	2688312	2690719	+	C09G1.5	TRUE	JU4058;NIC1529	2
OG0014054	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	5	structured	FALSE	QX1410.16646.1	X	2393194	2394378	+	gpx-3	TRUE	QG786	1
OG0014403	36	16	20	FALSE	FALSE	1	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.29240.1	I	10046486	10047875	+	T23B3.2	TRUE	JU3237	1
OG0014404	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	11	structured	FALSE	QX1410.29239.1	I	10039285	10040542	+	CBG25364	TRUE	JU3237	1
OG0014457	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.44125.2	IV	15807033	15815630	-	gcy-37	TRUE	ECA1657;NIC248;QG2902;QX1796	4
OG0014471	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	4	structured	FALSE	QX1410.44091.1	IV	15614265	15614759	+	Y94H6A.12	TRUE	ECA1657;ECA176;PE887;QX1796	4
OG0014493	36	16	20	FALSE	FALSE	3	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.44040.1	IV	15233162	15236196	-	dnj-15	TRUE	EG6271;QG1005;QG2665;QG786;QG791	5
OG0014505	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	3	structured	FALSE	QX1410.6851.1	IV	13749470	13750160	+	CBG24480	TRUE	JU3237	1
OG0015043	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.5426.1	IV	7003347	7005087	+	C01B10.11	TRUE	ECA1174;ECA176;EG6271;JU3237;NIC1052;NIC248;QG1005;QG2641;QG2665;QG2902;QG786;QG791;QX1796	13
OG0015142	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.41853.1	IV	4722447	4723089	-	vha-17	TRUE	JU4058	1
OG0015165	36	16	20	FALSE	FALSE	1	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.41742.1	IV	4040191	4041333	+	Y11D7A.10	TRUE	JU4058;NIC1529	2
OG0015238	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.41166.1	IV	568769	569746	-	Y7A9D.1	TRUE	EG6271;QG2641;QG2665;QG791	4
OG0015244	36	16	20	FALSE	FALSE	3	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.41131.1	IV	398568	399520	-	col-138	TRUE	EG6271;JU3237;JU4058;NIC1052;QG2641;QG2665;QG2902;QG791	8
OG0015299	36	16	20	FALSE	FALSE	1	TRUE	1	0	FALSE	FALSE	2	structured	FALSE	QX1410.22818.1	V	2308225	2309042	-	lbp-4	TRUE	JU3237	1
OG0016018	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.25869.2	V	14487893	14488530	-	ZC412.10	TRUE	JU3207;JU3237;NIC1052;QG1005;QG2641;QG2665;QG2902;QG2964;QG786;QG791	10
OG0016071	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	5	structured	FALSE	QX1410.3711.2	V	16525332	16532442	+	haf-3	TRUE	JU3207	1
OG0016095	36	16	20	FALSE	FALSE	3	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.26818.1	V	18262053	18263819	+	Y39B6A.9	TRUE	JU4058	1
OG0016483	36	16	20	FALSE	FALSE	2	TRUE	1	0	FALSE	FALSE	6	structured	FALSE	QX1410.31026.1	II	4578032	4581283	+	C38C6.3	TRUE	JU3237	1
