Species	Strain	Number of contigs	Genome size	Maximum contig size	Contig L50	Contig N50 (Mb)	Contig L90	Contig N90 (Mb)	Number of contigs over 50 kb	Percent of genome in contigs over 50 kb	Read yield	Mean read length	Fold coverage	Genome BUSCO	Protein BUSCO
C. briggsae	BRC20075	105	105888800	12402284	8	3.705967	36	0.439312	86	99.449	342016	5731.13	18.14943	99.3	98.9
C. briggsae	BRC20239	91	105899249	5768498	15	2.121102	47	0.695171	81	99.766	208282	6924.54	13.35423	99.6	99.1
C. briggsae	BRC20246	17	106298881	17162554	4	12.20973	10	5.885062	15	99.947	260630	16261.9	39.24388	99.7	99.2
C. briggsae	BRC20324	54	106168398	8677511	10	3.868335	27	1.116457	48	99.889	273309	7729.2	19.55981	99.7	99.1
C. briggsae	BRC20341	198	105882524	6694031	24	1.135784	101	0.263497	174	99.326	103434	10604.2	10.15588	99.4	98.9
C. briggsae	BRC20388	15	108315035	22822101	3	15.726824	8	7.806824	12	99.892	301737	16936.1	47.31711	99.7	99.2
C. briggsae	BRC20492	54	106214147	14894571	9	3.69949	31	1.146727	51	99.909	230923	11330.1	24.22575	99.7	99.1
C. briggsae	BRC20530	41	107056846	16146799	4	11.291167	11	1.784836	23	99.434	453253	12447.6	52.23993	99.6	99.2
C. briggsae	ECA1174	28	106805917	18245131	5	6.694245	14	2.604643	22	99.818	251293	16624.5	38.68167	99.7	99.1
C. briggsae	ECA163	78	107946526	8395168	10	3.260163	38	0.726838	69	99.759	316923	8461.71	24.83065	99.7	99.2
C. briggsae	ECA1657	26	106246844	16677611	5	7.975938	14	2.611077	25	99.973	276601	14614.4	37.42924	99.7	99.2
C. briggsae	ECA176	94	106296003	13122929	11	2.513727	44	0.643667	80	99.642	213730	9714.8	19.22541	99.5	98.9
C. briggsae	ECA2617	60	108132362	9766816	9	4.091267	29	1.035096	53	99.820	218869	11754.8	23.82186	99.6	99.3
C. briggsae	ECA2621	47	109246040	16364782	6	7.226535	15	2.3278	30	99.480	285922	12780.5	33.83543	99.7	99.3
C. briggsae	ECA2666	56	108211198	12749752	10	3.638567	31	1.02648	54	99.961	160629	11112	16.52694	99.7	99.2
C. briggsae	ECA2670	94	108388242	7185669	11	3.508942	43	0.606008	81	99.731	236800	9840.53	21.57627	99.5	99
C. briggsae	ECA3889	72	107956976	11302558	7	5.880495	27	0.9996	57	99.706	343327	5867.54	18.65264	99.5	99
